"0","res = cor.test(~UCLA3_TOT + UCLA20_TOT, dat)"
"0","res"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","UCLA3_TOT and UCLA20_TOT"
"1",""
"1","
"
"1","t = 37.361, df = 1735, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6408035 0.6929826"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.6677124 "
"1","
"
"1","
"
"0","summary(lm(UCLA20_TOT ~ ordered(UCLA3_TOT), dat))"
"1","
Call:
"
"1",""
"1","lm(formula = UCLA20_TOT ~ ordered(UCLA3_TOT), data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.398 "
"1"," -5.103 "
"1"," -1.030 "
"1","  4.727 "
"1"," 33.970 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1","
(Intercept)         "
"1","  40.3580"
"1","     0.2128"
"1","
ordered(UCLA3_TOT).L"
"1","  21.8332"
"1","     0.6078"
"1","
ordered(UCLA3_TOT).Q"
"1","   2.2694"
"1","     0.5533"
"1","
ordered(UCLA3_TOT).C"
"1","   0.8541"
"1","     0.5871"
"1","
ordered(UCLA3_TOT)^4"
"1","   0.4265"
"1","     0.5771"
"1","
ordered(UCLA3_TOT)^5"
"1","  -0.3948"
"1","     0.5658"
"1","
ordered(UCLA3_TOT)^6"
"1","   0.4565"
"1","     0.4776"
"1","
"
"1","                    "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 189.676"
"1","  < 2e-16"
"1"," ***"
"1","
ordered(UCLA3_TOT).L"
"1","  35.923"
"1","  < 2e-16"
"1"," ***"
"1","
ordered(UCLA3_TOT).Q"
"1","   4.102"
"1"," 4.29e-05"
"1"," ***"
"1","
ordered(UCLA3_TOT).C"
"1","   1.455"
"1","    0.146"
"1","    "
"1","
ordered(UCLA3_TOT)^4"
"1","   0.739"
"1","    0.460"
"1","    "
"1","
ordered(UCLA3_TOT)^5"
"1","  -0.698"
"1","    0.485"
"1","    "
"1","
ordered(UCLA3_TOT)^6"
"1","   0.956"
"1","    0.339"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.696"
"1"," "
"1","on"
"1"," "
"1","1730"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4523"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4504"
"1"," "
"1","
F-statistic:"
"1"," "
"1","238.1"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","1730"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
